<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1a0d2444df069bee"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="WMY"
		rxversion="9.1.1.0"
		host="DESKTOP-SM51UF2"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="zh-CN"
		dtnlanguage="zh-CN"
		screenresolution="1920x1080"
		timestamp="2020/10/14 13:53:18"
		timestampiso="2020-10-14T05:53:18"
		endtime="2020/10/14 13:53:21"
		timeoutfactor="2"
		module="batchInput002">
		<detail>
			batchInput002
		</detail>
		<varbindings>
		</varbindings>
	</activity>
</report>
